!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Navix	/navix@github.com/
!_TAG_PROGRAM_NAME	navix	//
!_TAG_PROGRAM_VERSION	1.0	//
# EXTERNAL cache entries	CMakeCache.txt	14;"	h
# For build in directory: /Users/mac/Project/cpp-assist/build	CMakeCache.txt	2;"	h
# INTERNAL cache entries	CMakeCache.txt	245;"	h
# If you do not want to change any of the values, simply exit the editor.	CMakeCache.txt	5;"	h
# If you do want to change a value, simply edit, save, and exit the editor.	CMakeCache.txt	6;"	h
# It was generated by CMake: /opt/homebrew/bin/cmake	CMakeCache.txt	3;"	h
# KEY is the name of a variable in the cache.	CMakeCache.txt	9;"	h
# KEY:TYPE=VALUE	CMakeCache.txt	8;"	h
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.	CMakeCache.txt	10;"	h
# The syntax for the file is as follows:	CMakeCache.txt	7;"	h
# This is the CMakeCache file.	CMakeCache.txt	1;"	h
# VALUE is the current value for the KEY.	CMakeCache.txt	11;"	h
# You can edit this file to change values found and used by cmake.	CMakeCache.txt	4;"	h
// APIs weak linked. Set...	CMakeCache.txt	135;"	l
// MINSIZEREL builds.	CMakeCache.txt	111;"	l
// MinSizeRel ...	CMakeCache.txt	24;"	l
// RELEASE builds.	CMakeCache.txt	115;"	l
// RELWITHDEBINFO builds.	CMakeCache.txt	119;"	l
// Studio IDE projects all...	CMakeCache.txt	213;"	l
// all build types.	CMakeCache.txt	103;"	l
// but are added when...	CMakeCache.txt	178;"	l
// during MINSIZEREL builds.	CMakeCache.txt	193;"	l
// during MINSIZEREL builds.	CMakeCache.txt	166;"	l
// during RELEASE builds.	CMakeCache.txt	197;"	l
// during RELEASE builds.	CMakeCache.txt	170;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	201;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	174;"	l
// during all build types.	CMakeCache.txt	185;"	l
// during all build types.	CMakeCache.txt	158;"	l
// inside the indicated SDK.	CMakeCache.txt	139;"	l
//Enable/Disable color output during build.	CMakeCache.txt	27;"	l
//Enable/Disable output of compile commands...	CMakeCache.txt	84;"	l
//Flags used by the C...	CMakeCache.txt	51;"	l
//Flags used by the C...	CMakeCache.txt	57;"	l
//Flags used by the C...	CMakeCache.txt	60;"	l
//Flags used by the C...	CMakeCache.txt	63;"	l
//Flags used by the CXX...	CMakeCache.txt	33;"	l
//Flags used by the CXX...	CMakeCache.txt	39;"	l
//Flags used by the CXX...	CMakeCache.txt	42;"	l
//Flags used by the CXX...	CMakeCache.txt	45;"	l
//Flags used by the linker...	CMakeCache.txt	81;"	l
//Flags used by the linker...	CMakeCache.txt	78;"	l
//Flags used by the linker...	CMakeCache.txt	75;"	l
//Flags used by the linker...	CMakeCache.txt	69;"	l
//Generator instance identifier.	CMakeCache.txt	314;"	l
//If set, runtime paths are...	CMakeCache.txt	181;"	l
//Install path prefix, prepended onto...	CMakeCache.txt	93;"	l
//Name of external makefile project...	CMakeCache.txt	310;"	l
//Name of generator platform.	CMakeCache.txt	316;"	l
//Name of generator toolset.	CMakeCache.txt	318;"	l
//Name of generator.	CMakeCache.txt	312;"	l
//Path to CMake executable.	CMakeCache.txt	262;"	l
//Path to CMake installation.	CMakeCache.txt	355;"	l
//Path to a library.	CMakeCache.txt	240;"	l
//Path to a program.	CMakeCache.txt	66;"	l
//Path to a program.	CMakeCache.txt	96;"	l
//Path to a program.	CMakeCache.txt	204;"	l
//Path to a program.	CMakeCache.txt	125;"	l
//Path to a program.	CMakeCache.txt	154;"	l
//Path to a program.	CMakeCache.txt	207;"	l
//Path to a program.	CMakeCache.txt	122;"	l
//Path to a program.	CMakeCache.txt	99;"	l
//Path to a program.	CMakeCache.txt	20;"	l
//Path to a program.	CMakeCache.txt	17;"	l
//Path to a program.	CMakeCache.txt	151;"	l
//Path to a program.	CMakeCache.txt	90;"	l
//Path to a program.	CMakeCache.txt	128;"	l
//Path to cache edit program...	CMakeCache.txt	294;"	l
//Path to cpack program executable.	CMakeCache.txt	264;"	l
//Path to ctest program executable.	CMakeCache.txt	266;"	l
//Value Computed by CMake.	CMakeCache.txt	87;"	l
FileScanner	tags.txt	20;"	w
FileScanner	tags.txt	21;"	w
FileScanner	tags.txt	22;"	w
FileScanner	tags.txt	23;"	w
FileScanner	tags.txt	28;"	w
FileScanner	demo_tags.txt	69;"	w
FileScanner	tags.txt	29;"	w
FileScanner	tags.txt	32;"	w
FileScanner	tags.txt	33;"	w
FileScanner	demo_tags.txt	36;"	w
Flags	CMakeCache.txt	118;"	w
Flags	CMakeCache.txt	157;"	w
Flags	CMakeCache.txt	161;"	w
Flags	CMakeCache.txt	114;"	w
Flags	CMakeCache.txt	165;"	w
Flags	CMakeCache.txt	169;"	w
Flags	CMakeCache.txt	110;"	w
Flags	CMakeCache.txt	106;"	w
Flags	CMakeCache.txt	173;"	w
Flags	CMakeCache.txt	102;"	w
Flags	CMakeCache.txt	33;"	w
Flags	CMakeCache.txt	39;"	w
Flags	CMakeCache.txt	42;"	w
Flags	CMakeCache.txt	184;"	w
Flags	CMakeCache.txt	51;"	w
Flags	CMakeCache.txt	188;"	w
Flags	CMakeCache.txt	57;"	w
Flags	CMakeCache.txt	60;"	w
Flags	CMakeCache.txt	192;"	w
Flags	CMakeCache.txt	63;"	w
Flags	CMakeCache.txt	196;"	w
Flags	CMakeCache.txt	200;"	w
Flags	CMakeCache.txt	69;"	w
Flags	CMakeCache.txt	75;"	w
Flags	CMakeCache.txt	78;"	w
Flags	CMakeCache.txt	81;"	w
Flags	CMakeCache.txt	45;"	w
Generator	CMakeCache.txt	314;"	w
GetName	go_demo.txt	6;"	w
INTERNAL	CMakeCache.txt	364;"	w
INTERNAL	CMakeCache.txt	372;"	w
INTERNAL	CMakeCache.txt	362;"	w
INTERNAL	CMakeCache.txt	360;"	w
INTERNAL	CMakeCache.txt	273;"	w
INTERNAL	CMakeCache.txt	265;"	w
INTERNAL	CMakeCache.txt	263;"	w
INTERNAL	CMakeCache.txt	275;"	w
INTERNAL	CMakeCache.txt	261;"	w
INTERNAL	CMakeCache.txt	259;"	w
INTERNAL	CMakeCache.txt	257;"	w
INTERNAL	CMakeCache.txt	255;"	w
INTERNAL	CMakeCache.txt	253;"	w
INTERNAL	CMakeCache.txt	251;"	w
INTERNAL	CMakeCache.txt	249;"	w
INTERNAL	CMakeCache.txt	277;"	w
INTERNAL	CMakeCache.txt	279;"	w
INTERNAL	CMakeCache.txt	281;"	w
INTERNAL	CMakeCache.txt	283;"	w
INTERNAL	CMakeCache.txt	285;"	w
INTERNAL	CMakeCache.txt	287;"	w
INTERNAL	CMakeCache.txt	289;"	w
INTERNAL	CMakeCache.txt	291;"	w
INTERNAL	CMakeCache.txt	293;"	w
INTERNAL	CMakeCache.txt	295;"	w
INTERNAL	CMakeCache.txt	299;"	w
INTERNAL	CMakeCache.txt	301;"	w
INTERNAL	CMakeCache.txt	303;"	w
INTERNAL	CMakeCache.txt	305;"	w
INTERNAL	CMakeCache.txt	307;"	w
INTERNAL	CMakeCache.txt	309;"	w
INTERNAL	CMakeCache.txt	313;"	w
INTERNAL	CMakeCache.txt	322;"	w
INTERNAL	CMakeCache.txt	324;"	w
INTERNAL	CMakeCache.txt	326;"	w
INTERNAL	CMakeCache.txt	328;"	w
INTERNAL	CMakeCache.txt	330;"	w
INTERNAL	CMakeCache.txt	332;"	w
INTERNAL	CMakeCache.txt	334;"	w
INTERNAL	CMakeCache.txt	336;"	w
INTERNAL	CMakeCache.txt	338;"	w
INTERNAL	CMakeCache.txt	340;"	w
INTERNAL	CMakeCache.txt	342;"	w
INTERNAL	CMakeCache.txt	434;"	w
INTERNAL	CMakeCache.txt	433;"	w
INTERNAL	CMakeCache.txt	431;"	w
INTERNAL	CMakeCache.txt	344;"	w
INTERNAL	CMakeCache.txt	430;"	w
INTERNAL	CMakeCache.txt	429;"	w
INTERNAL	CMakeCache.txt	427;"	w
INTERNAL	CMakeCache.txt	425;"	w
INTERNAL	CMakeCache.txt	346;"	w
INTERNAL	CMakeCache.txt	424;"	w
INTERNAL	CMakeCache.txt	423;"	w
INTERNAL	CMakeCache.txt	422;"	w
INTERNAL	CMakeCache.txt	421;"	w
INTERNAL	CMakeCache.txt	416;"	w
INTERNAL	CMakeCache.txt	415;"	w
INTERNAL	CMakeCache.txt	412;"	w
INTERNAL	CMakeCache.txt	348;"	w
INTERNAL	CMakeCache.txt	407;"	w
INTERNAL	CMakeCache.txt	406;"	w
INTERNAL	CMakeCache.txt	401;"	w
INTERNAL	CMakeCache.txt	400;"	w
INTERNAL	CMakeCache.txt	350;"	w
INTERNAL	CMakeCache.txt	399;"	w
INTERNAL	CMakeCache.txt	352;"	w
INTERNAL	CMakeCache.txt	397;"	w
INTERNAL	CMakeCache.txt	395;"	w
INTERNAL	CMakeCache.txt	354;"	w
INTERNAL	CMakeCache.txt	394;"	w
INTERNAL	CMakeCache.txt	356;"	w
INTERNAL	CMakeCache.txt	390;"	w
INTERNAL	CMakeCache.txt	358;"	w
INTERNAL	CMakeCache.txt	388;"	w
INTERNAL	CMakeCache.txt	386;"	w
INTERNAL	CMakeCache.txt	384;"	w
INTERNAL	CMakeCache.txt	366;"	w
INTERNAL	CMakeCache.txt	382;"	w
INTERNAL	CMakeCache.txt	380;"	w
INTERNAL	CMakeCache.txt	269;"	w
INTERNAL	CMakeCache.txt	378;"	w
INTERNAL	CMakeCache.txt	376;"	w
INTERNAL	CMakeCache.txt	267;"	w
INTERNAL	CMakeCache.txt	368;"	w
INTERNAL	CMakeCache.txt	374;"	w
INTERNAL	CMakeCache.txt	370;"	w
INTERNAL	CMakeCache.txt	271;"	w
Install	CMakeCache.txt	93;"	w
Library	CMakeCache.txt	395;"	w
Library	CMakeCache.txt	407;"	w
MINSIZEREL	CMakeCache.txt	75;"	w
MINSIZEREL	CMakeCache.txt	193;"	w
MINSIZEREL	CMakeCache.txt	39;"	w
MINSIZEREL	CMakeCache.txt	166;"	w
MINSIZEREL	CMakeCache.txt	111;"	w
MINSIZEREL	CMakeCache.txt	57;"	w
MacOSX	CMakeCache.txt	241;"	w
Major	CMakeCache.txt	254;"	w
Makefiles	CMakeCache.txt	313;"	w
MaxUsers	go_demo.txt	7;"	w
MinSizeRel	CMakeCache.txt	24;"	w
Minimum	CMakeCache.txt	134;"	w
Minor	CMakeCache.txt	256;"	w
Mode	demo_tags.txt	7;"	w
NCURSES_CFLAGS:INTERNAL=-D_DARWIN_C_SOURCE	CMakeCache.txt	391;"	h
NCURSES_CFLAGS_I:INTERNAL=	CMakeCache.txt	392;"	h
NCURSES_CFLAGS_OTHER:INTERNAL=-D_DARWIN_C_SOURCE	CMakeCache.txt	393;"	h
NCURSES_INCLUDE_DIRS:INTERNAL=	CMakeCache.txt	396;"	h
NCURSES_LDFLAGS_OTHER:INTERNAL=	CMakeCache.txt	398;"	h
NCURSES_LIBS:INTERNAL=	CMakeCache.txt	402;"	h
NCURSES_LIBS_L:INTERNAL=	CMakeCache.txt	403;"	h
NCURSES_LIBS_OTHER:INTERNAL=	CMakeCache.txt	404;"	h
NCURSES_LIBS_PATHS:INTERNAL=	CMakeCache.txt	405;"	h
NCURSES_STATIC_CFLAGS:INTERNAL=-D_DARWIN_C_SOURCE	CMakeCache.txt	408;"	h
NCURSES_STATIC_CFLAGS_I:INTERNAL=	CMakeCache.txt	409;"	h
NCURSES_STATIC_CFLAGS_OTHER:INTERNAL=-D_DARWIN_C_SOURCE	CMakeCache.txt	410;"	h
NCURSES_STATIC_INCLUDE_DIRS:INTERNAL=	CMakeCache.txt	411;"	h
NCURSES_STATIC_LDFLAGS_OTHER:INTERNAL=	CMakeCache.txt	413;"	h
NCURSES_STATIC_LIBDIR:INTERNAL=	CMakeCache.txt	414;"	h
NCURSES_STATIC_LIBS:INTERNAL=	CMakeCache.txt	417;"	h
NCURSES_STATIC_LIBS_L:INTERNAL=	CMakeCache.txt	418;"	h
NCURSES_STATIC_LIBS_OTHER:INTERNAL=	CMakeCache.txt	419;"	h
NCURSES_STATIC_LIBS_PATHS:INTERNAL=	CMakeCache.txt	420;"	h
NOTFOUND	CMakeCache.txt	18;"	w
Name	CMakeCache.txt	310;"	w
Name	CMakeCache.txt	312;"	w
Name	CMakeCache.txt	316;"	w
Name	CMakeCache.txt	318;"	w
Name	CMakeCache.txt	327;"	w
Navix	go_tags.txt	3;"	w
Navix	demo_tags.txt	3;"	w
Navix	go_demo.txt	3;"	w
NewUser	go_demo.txt	8;"	w
None	CMakeCache.txt	23;"	w
PATH	CMakeCache.txt	94;"	w
PKG_CONFIG_ARGN:STRING=	CMakeCache.txt	217;"	h
Patch	CMakeCache.txt	258;"	w
Path	CMakeCache.txt	262;"	w
Path	CMakeCache.txt	99;"	w
Path	CMakeCache.txt	96;"	w
Path	CMakeCache.txt	20;"	w
Path	CMakeCache.txt	154;"	w
Path	CMakeCache.txt	125;"	w
Path	CMakeCache.txt	90;"	w
Path	CMakeCache.txt	122;"	w
Path	CMakeCache.txt	17;"	w
Path	CMakeCache.txt	128;"	w
Path	CMakeCache.txt	264;"	w
Path	CMakeCache.txt	240;"	w
Path	CMakeCache.txt	151;"	w
Path	CMakeCache.txt	66;"	w
Path	CMakeCache.txt	266;"	w
Path	CMakeCache.txt	355;"	w
Path	CMakeCache.txt	204;"	w
Path	CMakeCache.txt	294;"	w
Path	CMakeCache.txt	207;"	w
PkgConfig	CMakeCache.txt	389;"	w
Platform	CMakeCache.txt	349;"	w
Platforms	CMakeCache.txt	241;"	w
Project	CMakeCache.txt	322;"	w
Project	CMakeCache.txt	223;"	w
Project	CMakeCache.txt	253;"	w
Project	CMakeCache.txt	238;"	w
Project	CMakeCache.txt	229;"	w
Project	CMakeFiles/TargetDirectories.txt	1;"	w
Project	CMakeFiles/TargetDirectories.txt	2;"	w
Project	CMakeFiles/TargetDirectories.txt	3;"	w
Project	CMakeCache.txt	88;"	w
Project	CMakeCache.txt	232;"	w
RELEASE	CMakeCache.txt	115;"	w
RELEASE	CMakeCache.txt	170;"	w
RELEASE	CMakeCache.txt	78;"	w
RELEASE	CMakeCache.txt	60;"	w
RELEASE	CMakeCache.txt	197;"	w
RELEASE	CMakeCache.txt	42;"	w
RELWITHDEBINFO	CMakeCache.txt	119;"	w
RELWITHDEBINFO	CMakeCache.txt	201;"	w
RELWITHDEBINFO	CMakeCache.txt	45;"	w
RELWITHDEBINFO	CMakeCache.txt	63;"	w
RELWITHDEBINFO	CMakeCache.txt	81;"	w
RELWITHDEBINFO	CMakeCache.txt	174;"	w
REQUIRED	CMakeCache.txt	430;"	w
RelWithDebInfo	CMakeCache.txt	23;"	w
Release	CMakeCache.txt	23;"	w
SDKs	CMakeCache.txt	407;"	w
SDKs	CMakeCache.txt	395;"	w
SDKs	CMakeCache.txt	241;"	w
SILENT	CMakeCache.txt	211;"	w
STATIC	CMakeCache.txt	238;"	w
STATIC	CMakeCache.txt	235;"	w
STATIC	CMakeCache.txt	232;"	w
STATIC	CMakeCache.txt	229;"	w
STATIC	CMakeCache.txt	226;"	w
STATIC	CMakeCache.txt	223;"	w
STATIC	CMakeCache.txt	149;"	w
STATIC	CMakeCache.txt	88;"	w
STRING	CMakeCache.txt	43;"	w
STRING	CMakeCache.txt	40;"	w
STRING	CMakeCache.txt	64;"	w
STRING	CMakeCache.txt	61;"	w
STRING	CMakeCache.txt	58;"	w
STRING	CMakeCache.txt	46;"	w
STRING=	CMakeCache.txt	190;"	t
STRING=	CMakeCache.txt	163;"	t
STRING=	CMakeCache.txt	108;"	t
STRING=	CMakeCache.txt	73;"	t
STRING=-g	CMakeCache.txt	37;"	t
STRING=-g	CMakeCache.txt	55;"	t
Source	CMakeCache.txt	320;"	w
Studio	CMakeCache.txt	213;"	w
Symbol	demo_tags.txt	457;"	w
Symbol	tags.txt	7;"	w
Symbol	demo_tags.txt	268;"	w
Symbol	demo_tags.txt	267;"	w
Symbol	demo_tags.txt	266;"	w
Symbol	demo_tags.txt	265;"	w
Symbol	demo_tags.txt	264;"	w
Symbol	demo_tags.txt	263;"	w
Symbol	demo_tags.txt	274;"	w
Symbol	demo_tags.txt	262;"	w
Symbol	demo_tags.txt	261;"	w
Symbol	demo_tags.txt	260;"	w
Symbol	demo_tags.txt	259;"	w
Symbol	demo_tags.txt	258;"	w
Symbol	demo_tags.txt	257;"	w
Symbol	demo_tags.txt	256;"	w
Symbol	demo_tags.txt	255;"	w
Symbol	demo_tags.txt	254;"	w
Symbol	demo_tags.txt	275;"	w
Symbol	demo_tags.txt	253;"	w
Symbol	demo_tags.txt	300;"	w
Symbol	demo_tags.txt	357;"	w
Symbol	demo_tags.txt	252;"	w
Symbol	demo_tags.txt	302;"	w
Symbol	demo_tags.txt	251;"	w
Symbol	demo_tags.txt	229;"	w
Symbol	demo_tags.txt	228;"	w
Symbol	demo_tags.txt	227;"	w
Symbol	demo_tags.txt	224;"	w
Symbol	demo_tags.txt	216;"	w
Symbol	demo_tags.txt	167;"	w
Symbol	demo_tags.txt	159;"	w
Symbol	demo_tags.txt	139;"	w
Symbol	demo_tags.txt	138;"	w
Symbol	demo_tags.txt	135;"	w
Symbol	demo_tags.txt	134;"	w
Symbol	demo_tags.txt	130;"	w
Symbol	demo_tags.txt	96;"	w
Symbol	demo_tags.txt	79;"	w
Symbol	demo_tags.txt	78;"	w
Symbol	demo_tags.txt	57;"	w
Symbol	demo_tags.txt	55;"	w
Symbol	demo_tags.txt	359;"	w
Symbol	demo_tags.txt	361;"	w
Symbol	demo_tags.txt	442;"	w
Symbol	demo_tags.txt	54;"	w
Symbol	demo_tags.txt	52;"	w
Symbol	CMakeFiles/cpp-assist.dir/link.txt	1;"	w
Symbol	CMakeFiles/navix.dir/link.txt	1;"	w
Symbol	demo_tags.txt	25;"	w
Symbol	demo_tags.txt	299;"	w
Symbol	demo_tags.txt	443;"	w
Symbol	demo_tags.txt	21;"	w
Symbol	demo_tags.txt	18;"	w
Symbol	demo_tags.txt	17;"	w
Symbol	demo_tags.txt	10;"	w
Symbol	demo_tags.txt	495;"	w
Symbol	demo_tags.txt	9;"	w
Symbol	demo_tags.txt	303;"	w
Symbol	demo_tags.txt	8;"	w
Symbol	tags.txt	160;"	w
Symbol	tags.txt	159;"	w
Symbol	tags.txt	145;"	w
Symbol	tags.txt	144;"	w
Symbol	tags.txt	143;"	w
Symbol	demo_tags.txt	450;"	w
Symbol	tags.txt	142;"	w
Symbol	tags.txt	141;"	w
Symbol	tags.txt	140;"	w
Symbol	tags.txt	139;"	w
Symbol	demo_tags.txt	451;"	w
Symbol	demo_tags.txt	452;"	w
Symbol	demo_tags.txt	304;"	w
Symbol	demo_tags.txt	298;"	w
Symbol	demo_tags.txt	305;"	w
Symbol	demo_tags.txt	453;"	w
Symbol	demo_tags.txt	454;"	w
Symbol	demo_tags.txt	455;"	w
Symbol	demo_tags.txt	456;"	w
Symbol	tags.txt	138;"	w
Symbol	tags.txt	137;"	w
Symbol	tags.txt	106;"	w
Symbol	tags.txt	104;"	w
Symbol	demo_tags.txt	301;"	w
Symbol	demo_tags.txt	458;"	w
Symbol	demo_tags.txt	459;"	w
Symbol	demo_tags.txt	460;"	w
Symbol	tags.txt	103;"	w
Symbol	tags.txt	101;"	w
Symbol	demo_tags.txt	461;"	w
Symbol	demo_tags.txt	462;"	w
Symbol	demo_tags.txt	463;"	w
Symbol	tags.txt	98;"	w
Symbol	tags.txt	97;"	w
Symbol	demo_tags.txt	464;"	w
Symbol	tags.txt	88;"	w
Symbol	demo_tags.txt	269;"	w
Symbol	tags.txt	87;"	w
Symbol	demo_tags.txt	466;"	w
Symbol	tags.txt	86;"	w
Symbol	demo_tags.txt	467;"	w
Symbol	tags.txt	85;"	w
Symbol	demo_tags.txt	468;"	w
Symbol	tags.txt	84;"	w
Symbol	tags.txt	83;"	w
Symbol	demo_tags.txt	469;"	w
Symbol	tags.txt	78;"	w
Symbol	demo_tags.txt	470;"	w
Symbol	tags.txt	77;"	w
Symbol	tags.txt	76;"	w
Symbol	demo_tags.txt	471;"	w
Symbol	tags.txt	75;"	w
Symbol	demo_tags.txt	472;"	w
Symbol	tags.txt	74;"	w
Symbol	demo_tags.txt	473;"	w
Symbol	tags.txt	73;"	w
Symbol	demo_tags.txt	494;"	w
Symbol	tags.txt	72;"	w
Symbol	tags.txt	71;"	w
Symbol	tags.txt	100;"	w
Symbol	tags.txt	67;"	w
Symbol	tags.txt	66;"	w
Symbol	demo_tags.txt	297;"	w
Symbol	tags.txt	65;"	w
Symbol	demo_tags.txt	306;"	w
Symbol	tags.txt	62;"	w
Symbol	demo_tags.txt	307;"	w
Symbol	tags.txt	54;"	w
Symbol	tags.txt	53;"	w
Symbol	demo_tags.txt	308;"	w
Symbol	tags.txt	44;"	w
Symbol	demo_tags.txt	347;"	w
Symbol	tags.txt	43;"	w
Symbol	tags.txt	37;"	w
Symbol	demo_tags.txt	350;"	w
Symbol	tags.txt	34;"	w
Symbol	demo_tags.txt	273;"	w
Symbol	tags.txt	31;"	w
Symbol	tags.txt	30;"	w
Symbol	tags.txt	27;"	w
Symbol	demo_tags.txt	355;"	w
Symbol	tags.txt	26;"	w
Symbol	demo_tags.txt	356;"	w
Symbol	tags.txt	25;"	w
Symbol	tags.txt	24;"	w
Symbol	tags.txt	13;"	w
Symbol	tags.txt	12;"	w
Symbol	demo_tags.txt	270;"	w
Symbol	tags.txt	11;"	w
Symbol	demo_tags.txt	272;"	w
Symbol	tags.txt	10;"	w
Symbol	demo_tags.txt	271;"	w
Symbol	tags.txt	9;"	w
Symbol	tags.txt	68;"	w
Symbol	tags.txt	8;"	w
Symbol	demo_tags.txt	465;"	w
SymbolIndex	tags.txt	8;"	w
SymbolIndex	demo_tags.txt	9;"	w
SymbolType	demo_tags.txt	10;"	w
SymbolType	tags.txt	9;"	w
TestClass	demo_tags.txt	15;"	w
This	CMakeCache.txt	212;"	w
This	CMakeCache.txt	252;"	w
Toolchains	CMakeCache.txt	208;"	w
Unix	CMakeCache.txt	313;"	w
User	go_demo.txt	9;"	w
Users	CMakeCache.txt	238;"	w
Users	CMakeCache.txt	229;"	w
Users	CMakeCache.txt	223;"	w
Users	CMakeCache.txt	88;"	w
Users	CMakeFiles/TargetDirectories.txt	2;"	w
Users	CMakeCache.txt	322;"	w
Users	CMakeCache.txt	253;"	w
Users	CMakeFiles/TargetDirectories.txt	1;"	w
Users	CMakeFiles/TargetDirectories.txt	3;"	w
Users	CMakeCache.txt	232;"	w
Value	CMakeCache.txt	231;"	w
Value	CMakeCache.txt	87;"	w
Value	CMakeCache.txt	142;"	w
Value	CMakeCache.txt	145;"	w
Value	CMakeCache.txt	234;"	w
Value	CMakeCache.txt	237;"	w
Value	CMakeCache.txt	222;"	w
Value	CMakeCache.txt	225;"	w
Value	CMakeCache.txt	148;"	w
Value	CMakeCache.txt	228;"	w
Visual	CMakeCache.txt	212;"	w
With	CMakeCache.txt	212;"	w
Xcode	CMakeCache.txt	241;"	w
Xcode	CMakeCache.txt	208;"	w
XcodeDefault	CMakeCache.txt	208;"	w
addSymbol	demo_tags.txt	18;"	w
addSymbol	demo_tags.txt	17;"	w
addSymbol	tags.txt	11;"	w
addSymbol	tags.txt	10;"	w
against	CMakeCache.txt	138;"	w
append	demo_tags.txt	1;"	w
append	tags.txt	1;"	w
append	go_demo.txt	1;"	w
append	go_tags.txt	1;"	w
architectures	CMakeCache.txt	131;"	w
assist	CMakeCache.txt	223;"	w
assist	CMakeCache.txt	229;"	w
assist	tags.txt	4;"	w
assist	tags.txt	3;"	w
assist	CMakeFiles/cpp-assist.dir/link.txt	1;"	w
assist	CMakeFiles/TargetDirectories.txt	1;"	w
assist	CMakeFiles/TargetDirectories.txt	2;"	w
assist	CMakeFiles/TargetDirectories.txt	3;"	w
assist	CMakeCache.txt	322;"	w
assist	CMakeCache.txt	88;"	w
assist	CMakeCache.txt	232;"	w
assist	CMakeCache.txt	238;"	w
assist	CMakeCache.txt	253;"	w
barWidth	demo_tags.txt	19;"	w
buildIndex	demo_tags.txt	24;"	w
buildIndex	demo_tags.txt	23;"	w
buildIndex	demo_tags.txt	22;"	w
buildIndex	demo_tags.txt	21;"	w
buildIndex	tags.txt	15;"	w
buildIndex	demo_tags.txt	25;"	w
buildIndex	tags.txt	14;"	w
buildIndex	tags.txt	13;"	w
buildIndex	tags.txt	12;"	w
buildSymbolIndex	tags.txt	19;"	w
buildSymbolIndex	tags.txt	18;"	w
buildSymbolIndex	demo_tags.txt	30;"	w
buildSymbolIndex	tags.txt	17;"	w
buildSymbolIndex	demo_tags.txt	29;"	w
buildSymbolIndex	tags.txt	16;"	w
buildSymbolIndex	demo_tags.txt	28;"	w
buildSymbolIndex	demo_tags.txt	27;"	w
buildSymbolIndex	demo_tags.txt	26;"	w
building	CMakeCache.txt	178;"	w
builds	CMakeCache.txt	193;"	w
builds	CMakeCache.txt	111;"	w
builds	CMakeCache.txt	197;"	w
builds	CMakeCache.txt	45;"	w
builds	CMakeCache.txt	201;"	w
builds	CMakeCache.txt	75;"	w
builds	CMakeCache.txt	115;"	w
builds	CMakeCache.txt	78;"	w
builds	CMakeCache.txt	60;"	w
builds	CMakeCache.txt	81;"	w
builds	CMakeCache.txt	174;"	w
builds	CMakeCache.txt	170;"	w
builds	CMakeCache.txt	166;"	w
builds	CMakeCache.txt	39;"	w
builds	CMakeCache.txt	57;"	w
builds	CMakeCache.txt	42;"	w
builds	CMakeCache.txt	119;"	w
builds	CMakeCache.txt	63;"	w
builds.	CMakeCache.txt	54;"	t
builds.	CMakeCache.txt	107;"	t
builds.	CMakeCache.txt	162;"	t
builds.	CMakeCache.txt	36;"	t
builds.	CMakeCache.txt	189;"	t
builds.	CMakeCache.txt	72;"	t
calculateScore	demo_tags.txt	33;"	w
calculateScore	demo_tags.txt	34;"	w
calculateScore	demo_tags.txt	32;"	w
calculateScore	demo_tags.txt	31;"	w
cbreak	demo_tags.txt	39;"	w
ccmake	CMakeCache.txt	295;"	w
centerText	demo_tags.txt	40;"	w
centerText	demo_tags.txt	41;"	w
centerText	demo_tags.txt	42;"	w
centerText	demo_tags.txt	43;"	w
checkCmd	demo_tags.txt	44;"	w
checkCmd	tags.txt	23;"	w
cleanupScreen	demo_tags.txt	45;"	w
cleanupScreen	demo_tags.txt	46;"	w
cleanupScreen	demo_tags.txt	50;"	w
cleanupScreen	demo_tags.txt	47;"	w
cleanupScreen	demo_tags.txt	48;"	w
cleanupScreen	demo_tags.txt	51;"	w
cleanupScreen	demo_tags.txt	49;"	w
clearLine	demo_tags.txt	68;"	w
clearLine	demo_tags.txt	63;"	w
clearLine	demo_tags.txt	64;"	w
clearLine	demo_tags.txt	62;"	w
clearLine	demo_tags.txt	75;"	w
clearLine	demo_tags.txt	74;"	w
clearLine	demo_tags.txt	73;"	w
clearLine	demo_tags.txt	65;"	w
clearLine	demo_tags.txt	61;"	w
clearLine	demo_tags.txt	60;"	w
clearLine	demo_tags.txt	59;"	w
clearLine	demo_tags.txt	72;"	w
clearLine	demo_tags.txt	71;"	w
clearLine	demo_tags.txt	66;"	w
clearLine	demo_tags.txt	67;"	w
clearLine	demo_tags.txt	70;"	w
clearLine	demo_tags.txt	69;"	w
command	CMakeCache.txt	385;"	w
command	demo_tags.txt	77;"	w
command	tags.txt	29;"	w
commands	CMakeCache.txt	213;"	w
commands	CMakeCache.txt	211;"	w
commands	CMakeCache.txt	84;"	w
compile	CMakeCache.txt	84;"	w
compiler	CMakeCache.txt	30;"	w
compiler	CMakeCache.txt	51;"	w
compiler	CMakeCache.txt	33;"	w
